s351552440.626919
e351552440.813882
r1
xCompileC
xbuild/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/GeolocationModule.o
x/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/GeolocationModule.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/GeolocationModule.mm9d9da0b843f4b441^a661d0b843f4b441^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20Workspace/Rss%20Reader/build/iphone/Classes/GeolocationModule.mm0000000000000000^3631"CompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/GeolocationModule.o" Classes/GeolocationModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=2b2f959a-ca9b-4d00-a9ee-67608c8d5566 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Xb/Xbe-mSbHHTCUV2YOV2PKP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rss Reader_Prefix-bypwgrvxeutklbdxpdbsdotnmvla/Rss Reader_Prefix.pch" -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/GeolocationModule.d" -c "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/GeolocationModule.mm" -o "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/GeolocationModule.o"36"2651A118-4AFA-4082-8EE5-4D48A75A379D-

CCompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/GestureModule.o" "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351552434.448731
e351552434.505887
r1
xCompileC
xbuild/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/GestureModule.o
x/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/GestureModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/GestureModule.m260073b243f4b441^7a8d81b243f4b441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20Workspace/Rss%20Reader/build/iphone/Classes/GestureModule.m0000000000000000^3544"CompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/GestureModule.o" Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2b2f959a-ca9b-4d00-a9ee-67608c8d5566 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Xb/Xbe-mSbHHTCUV2YOV2PKP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rss Reader_Prefix-cujeopwmpcoclkgmkjavomrszanz/Rss Reader_Prefix.pch" -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/GestureModule.d" -c "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/GestureModule.m" -o "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/GestureModule.o"36"68295008-D008-4785-B8BF-264AD2E31095-

CCompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/ImageLoader.o" "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351552434.291728
e351552434.447495
r1
xCompileC
xbuild/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/ImageLoader.o
x/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/ImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/ImageLoader.mbcce4ab243f4b441^e59a72b243f4b441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20Workspace/Rss%20Reader/build/iphone/Classes/ImageLoader.m0000000000000000^3534"CompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/ImageLoader.o" Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2b2f959a-ca9b-4d00-a9ee-67608c8d5566 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Xb/Xbe-mSbHHTCUV2YOV2PKP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rss Reader_Prefix-cujeopwmpcoclkgmkjavomrszanz/Rss Reader_Prefix.pch" -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/ImageLoader.d" -c "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/ImageLoader.m" -o "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/ImageLoader.o"36"1E4AA98B-EDFE-4CDD-AF02-A0DA5FBF72C1-

CCompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/KrollBridge.o" "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s351552429.155621
e351552429.294740
r1
xCompileC
xbuild/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/KrollBridge.o
x/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/KrollBridge.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/KrollBridge.mm1ef927ad43f4b441^56804bad43f4b441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20Workspace/Rss%20Reader/build/iphone/Classes/KrollBridge.mm0000000000000000^3601"CompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/KrollBridge.o" Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=2b2f959a-ca9b-4d00-a9ee-67608c8d5566 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Xb/Xbe-mSbHHTCUV2YOV2PKP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rss Reader_Prefix-bypwgrvxeutklbdxpdbsdotnmvla/Rss Reader_Prefix.pch" -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/KrollBridge.d" -c "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/KrollBridge.mm" -o "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/KrollBridge.o"36"031BCA11-B931-4639-BD40-29EB5397C559-

CCompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/KrollCallback.o" "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351552429.253810
e351552429.320551
r1
xCompileC
xbuild/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/KrollCallback.o
x/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/KrollCallback.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/KrollCallback.m001a41ad43f4b441^721a52ad43f4b441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20Workspace/Rss%20Reader/build/iphone/Classes/KrollCallback.m0000000000000000^3544"CompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/KrollCallback.o" Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2b2f959a-ca9b-4d00-a9ee-67608c8d5566 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Rss Reader-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/Xb/Xbe-mSbHHTCUV2YOV2PKP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rss Reader_Prefix-cujeopwmpcoclkgmkjavomrszanz/Rss Reader_Prefix.pch" -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/KrollCallback.d" -c "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/KrollCallback.m" -o "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/KrollCallback.o"36"51D6E2EB-D47D-40E3-AA18-9168BFF47464-

CCompileC "build/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/KrollContext.o" "/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s351552429.295995
e351552429.475986
r1
xCompileC
xbuild/Rss Reader.build/Debug-iphonesimulator/Rss Reader.build/Objects-normal/i386/KrollContext.o
x/Users/renaisimagery/Documents/Titanium Studio Workspace/Rss Reader/build/iphone/Classes/KrollContext.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
